Time,Voltage
2999,628
3000,631
3001,633
3002,636
3003,638
3004,640
3005,642
3006,643
3007,645
3008,646
3009,648
3010,648
3011,649
3012,650
3013,651
3014,652
3015,653
3016,653
3017,649
3018,644
3019,639
3020,633
3021,628
3022,622
3023,616
3024,611
3025,606
3026,602
3027,598
3028,594
3029,591
3030,588
3031,584
3032,581
3033,579
3034,576
3035,573
3036,570
3037,568
3038,566
3039,565
3040,563
3041,562
3042,560
3043,559
3044,558
3045,557
3046,556
3047,555
3048,554
3049,553
3050,551
3051,548
3052,544
3053,540
3054,537
3055,533
3056,530
3057,527
3058,523
3059,521
3060,518
3061,515
3062,513
3063,511
3064,509
3065,507
3066,505
3067,503
3068,501
3069,500
3070,498
3071,497
3072,496
3073,495
3074,494
3075,493
3076,492
3077,491
3078,490
3079,489
3080,489
3081,488
3082,488
3083,487
3084,487
3085,487
3086,487
3087,487
3088,487
3089,488
3090,488
3091,488
3092,489
3093,489
3094,489
3095,489
3096,490
3097,490
3098,490
3099,490
3100,490
3101,490
3102,490
3103,490
3104,490
3105,490
3106,491
3107,491
3108,491
3109,491
3110,491
3111,491
3112,491
3113,491
3114,491
3115,491
3116,490
3117,488
3118,483
3119,477
3120,471
3121,465
3122,460
3123,454
3124,448
3125,443
3126,438
3127,433
3128,429
3129,425
3130,422
3131,418
3132,415
3133,412
3134,409
3135,406
3136,403
3137,401
3138,399
3139,397
3140,395
3141,393
3142,392
3143,390
3144,389
3145,388
3146,386
3147,385
3148,384
3149,384
3150,383
3151,382
3152,381
3153,381
3154,381
3155,381
3156,381
3157,381
3158,381
3159,381
3160,380
3161,381
3162,381
3163,381
3164,381
3165,381
3166,381
3167,381
3168,381
3169,381
3170,381
3171,380
3172,380
3173,381
3174,380
3175,381
3176,380
3177,380
3178,381
3179,381
3180,381
3181,381
3182,381
3183,382
3184,386
3185,393
3186,401
3187,410
3188,418
3189,427
3190,435
3191,443
3192,451
3193,458
3194,465
3195,471
3196,477
3197,482
3198,487
3199,492
3200,496
3201,499
3202,503
3203,506
3204,510
3205,513
3206,515
3207,518
3208,521
3209,523
3210,525
3211,527
3212,529
3213,530
3214,531
3215,532
3216,533
3217,532
3218,529
3219,525
3220,522
3221,517
3222,514
3223,510
3224,506
3225,503
3226,499
3227,496
3228,493
3229,491
3230,489
3231,486
3232,484
3233,482
3234,480
3235,478
3236,476
3237,475
3238,473
3239,472
3240,470
3241,469
3242,468
3243,467
3244,466
3245,465
3246,464
3247,464
3248,463
3249,462
3250,459
3251,455
3252,451
3253,446
3254,441
3255,436
3256,431
3257,427
3258,422
3259,418
3260,414
3261,410
3262,407
3263,404
3264,401
3265,399
3266,396
3267,393
3268,391
3269,389
3270,387
3271,385
3272,384
3273,382
3274,381
3275,380
3276,378
3277,377
3278,376
3279,375
3280,374
3281,373
3282,373
3283,373
3284,374
3285,377
3286,381
3287,385
3288,390
3289,395
3290,400
3291,405
3292,410
3293,414
3294,419
3295,423
3296,427
3297,431
3298,434
3299,438
3300,441
3301,444
3302,446
3303,449
3304,451
3305,454
3306,456
3307,458
3308,460
3309,462
3310,464
3311,465
3312,467
3313,469
3314,470
3315,471
3316,473
3317,476
3318,480
3319,484
3320,490
3321,495
3322,500
3323,505
3324,509
3325,513
3326,517
3327,520
3328,524
3329,527
3330,529
3331,532
3332,534
3333,536
3334,538
3335,539
3336,541
3337,542
3338,544
3339,545
3340,547
3341,548
3342,549
3343,550
3344,551
3345,552
3346,552
3347,553
3348,554
3349,555
3350,556
3351,557
3352,560
3353,562
3354,565
3355,567
3356,570
3357,571
3358,574
3359,575
3360,577
3361,578
3362,580
3363,581
3364,582
3365,583
3366,584
3367,585
3368,585
3369,586
3370,587
3371,588
3372,588
3373,589
3374,590
3375,590
3376,590
3377,591
3378,591
3379,591
3380,592
3381,592
3382,593
3383,597
3384,608
3385,621
3386,633
3387,644
3388,653
3389,660
3390,666
3391,672
3392,677
3393,681
3394,685
3395,687
3396,690
3397,692
3398,695
3399,696
3400,698
3401,700
3402,701
3403,702
3404,703
3405,704
3406,705
3407,706
3408,706
3409,707
3410,707
3411,708
3412,708
3413,709
3414,709
3415,710
3416,710
3417,710
3418,711
3419,711
3420,711
3421,711
3422,711
3423,712
3424,712
3425,712
3426,712
3427,712
3428,712
3429,712
3430,713
3431,713
3432,713
3433,713
3434,713
3435,714
3436,713
3437,713
3438,713
3439,714
3440,713
3441,713
3442,713
3443,713
3444,714
3445,714
3446,714
3447,714
3448,714
3449,714
3450,712
3451,708
3452,702
3453,694
3454,685
3455,677
3456,668
3457,659
3458,650
3459,641
3460,633
3461,626
3462,618
3463,611
3464,605
3465,599
3466,592
3467,587
3468,581
3469,575
3470,570
3471,566
3472,561
3473,557
3474,553
3475,550
3476,546
3477,544
3478,541
3479,538
3480,536
3481,534
3482,531
3483,530
3484,527
3485,524
3486,522
3487,520
3488,518
3489,516
3490,514
3491,512
3492,511
3493,509
3494,508
3495,507
3496,505
3497,504
3498,503
3499,502
3500,501
3501,500
3502,499
3503,498
3504,497
3505,497
3506,496
3507,496
3508,495
3509,494
3510,494
3511,493
3512,493
3513,493
3514,493
3515,492
3516,492
3517,493
3518,494
3519,496
3520,498
3521,501
3522,504
3523,506
3524,508
3525,510
3526,512
3527,514
3528,515
3529,517
3530,518
3531,519
3532,521
3533,522
3534,523
3535,523
3536,524
3537,525
3538,526
3539,527
3540,527
3541,528
3542,528
3543,529
3544,529
3545,529
3546,530
3547,531
3548,531
3549,531
3550,530
3551,527
3552,522
3553,517
3554,512
3555,506
3556,501
3557,496
3558,492
3559,487
3560,483
3561,479
3562,476
3563,472
3564,469
3565,466
3566,463
3567,460
3568,457
3569,455
3570,452
3571,450
3572,448
3573,447
3574,445
3575,443
3576,441
3577,440
3578,439
3579,438
3580,437
3581,436
3582,435
3583,434
3584,433
3585,433
3586,433
3587,433
3588,434
3589,435
3590,435
3591,435
3592,436
3593,436
3594,437
3595,437
3596,438
3597,439
3598,439
3599,439
3600,439
3601,439
3602,439
3603,440
3604,440
3605,440
3606,440
3607,441
3608,441
3609,441
3610,441
3611,441
3612,442
3613,442
3614,443
3615,442
3616,442
3617,443
3618,444
3619,446
3620,448
3621,450
3622,452
3623,454
3624,456
3625,458
3626,460
3627,461
3628,463
3629,464
3630,466
3631,467
3632,468
3633,469
3634,470
3635,470
3636,471
3637,472
3638,473
3639,474
3640,475
3641,475
3642,476
3643,476
3644,477
3645,478
3646,478
3647,479
3648,479
3649,479
3650,477
3651,472
3652,466
3653,459
3654,452
3655,445
3656,437
3657,431
3658,425
3659,419
3660,414
3661,408
3662,404
3663,399
3664,396
3665,392
3666,388
3667,385
3668,383
3669,380
3670,378
3671,375
3672,373
3673,372
3674,370
3675,368
3676,367
3677,365
3678,364
3679,363
3680,361
3681,361
3682,360
3683,359
3684,358
3685,358
3686,357
3687,357
3688,357
3689,356
3690,356
3691,356
3692,355
3693,355
3694,355
3695,354
3696,354
3697,354
3698,354
3699,354
3700,354
3701,354
3702,354
3703,354
3704,353
3705,353
3706,353
3707,353
3708,353
3709,353
3710,352
3711,352
3712,352
3713,352
3714,353
3715,353
3716,353
3717,356
3718,361
3719,370
3720,380
3721,391
3722,402
3723,414
3724,424
3725,434
3726,444
3727,454
3728,463
3729,471
3730,478
3731,486
3732,492
3733,498
3734,503
3735,508
3736,513
3737,517
3738,521
3739,525
3740,528
3741,531
3742,535
3743,537
3744,540
3745,543
3746,544
3747,547
3748,549
3749,550
3750,551
3751,553
3752,555
3753,557
3754,559
3755,561
3756,563
3757,565
3758,567
3759,568
3760,569
3761,571
3762,572
3763,573
3764,574
3765,575
3766,576
3767,576
3768,576
3769,577
3770,577
3771,578
3772,579
3773,579
3774,580
3775,580
3776,581
3777,581
3778,582
3779,582
3780,582
3781,583
3782,583
3783,583
3784,581
3785,579
3786,576
3787,574
3788,572
3789,570
3790,568
3791,566
3792,564
3793,562
3794,560
3795,559
3796,558
3797,556
3798,555
3799,554
3800,553
3801,552
3802,551
3803,550
3804,549
3805,549
3806,548
3807,548
3808,547
3809,546
3810,546
3811,546
3812,546
3813,545
3814,545
3815,545
3816,545
3817,546
3818,548
3819,551
3820,553
3821,557
3822,560
3823,563
3824,565
3825,567
3826,569
3827,571
3828,573
3829,574
3830,576
3831,577
3832,579
3833,580
3834,581
3835,581
3836,582
3837,583
3838,584
3839,585
3840,586
3841,586
3842,586
3843,587
3844,587
3845,588
3846,588
3847,589
3848,589
3849,589
3850,588
3851,584
3852,579
3853,573
3854,567
3855,560
3856,554
3857,549
3858,543
3859,538
3860,533
3861,528
3862,524
3863,520
3864,516
3865,512
3866,509
3867,506
3868,503
3869,500
3870,497
3871,495
3872,492
3873,490
3874,488
3875,486
3876,485
3877,483
3878,482
3879,480
3880,479
3881,478
3882,477
3883,475
3884,472
3885,467
3886,462
3887,457
3888,451
3889,446
3890,441
3891,437
3892,432
3893,428
3894,425
3895,421
3896,418
3897,415
3898,412
3899,409
3900,406
3901,403
3902,401
3903,399
3904,397
3905,395
3906,393
3907,392
3908,390
3909,389
3910,387
3911,386
3912,385
3913,384
3914,383
3915,383
3916,382
3917,383
3918,387
3919,394
3920,402
3921,411
3922,420
3923,429
3924,437
3925,445
3926,453
3927,460
3928,467
3929,473
3930,480
3931,485
3932,490
3933,494
3934,498
3935,502
3936,506
3937,509
3938,512
3939,516
3940,519
3941,521
3942,524
3943,526
3944,528
3945,529
3946,531
3947,533
3948,534
3949,536
3950,538
3951,543
3952,549
3953,556
3954,563
3955,569
3956,574
3957,579
3958,584
3959,588
3960,591
3961,594
3962,597
3963,600
3964,603
3965,605
3966,607
3967,609
3968,610
3969,612
3970,613
3971,615
3972,616
3973,617
3974,618
3975,619
3976,620
3977,620
3978,621
3979,622
3980,622
3981,623
3982,623
3983,623
3984,621
3985,616
3986,611
3987,606
3988,601
3989,596
3990,591
3991,586
3992,582
3993,577
3994,574
3995,570
3996,567
3997,564
3998,561
3999,558
4000,556
4001,553
4002,551
4003,548
4004,547
4005,545
4006,543
4007,541
4008,540
4009,539
4010,537
4011,537
4012,535
4013,535
4014,534
4015,533
4016,532
4017,533
4018,534
4019,536
4020,538
4021,540
4022,542
4023,544
4024,546
4025,548
4026,550
4027,552
4028,553
4029,555
4030,556
4031,557
4032,558
4033,559
4034,559
4035,560
4036,561
4037,561
4038,562
4039,562
4040,563
4041,564
4042,564
4043,565
4044,565
4045,566
4046,566
4047,566
4048,567
4049,567
4050,568
4051,569
4052,570
4053,572
4054,574
4055,575
4056,577
4057,579
4058,580
4059,582
4060,583
4061,584
4062,585
4063,587
4064,588
4065,588
4066,589
4067,589
4068,590
4069,590
4070,590
4071,591
4072,591
4073,592
4074,592
4075,593
4076,593
4077,594
4078,594
4079,594
4080,594
4081,595
4082,595
4083,594
4084,592
4085,588
4086,584
4087,579
4088,574
4089,570
4090,565
4091,561
4092,557
4093,554
4094,550
4095,547
4096,544
4097,541
4098,539
4099,536
4100,534
4101,531
4102,529
4103,527
4104,525
4105,524
4106,523
4107,521
4108,520
4109,518
4110,517
4111,516
4112,516
4113,514
4114,514
4115,513
4116,513
4117,515
4118,520
4119,526
4120,533
4121,540
4122,547
4123,553
4124,558
4125,563
4126,568
4127,572
4128,575
4129,579
4130,582
4131,585
4132,587
4133,590
4134,592
4135,593
4136,595
4137,597
4138,598
4139,599
4140,601
4141,602
4142,603
4143,604
4144,605
4145,605
4146,606
4147,607
4148,608
4149,609
4150,611
4151,617
4152,624
4153,631
4154,637
4155,643
4156,648
4157,652
4158,656
4159,660
4160,663
4161,665
4162,668
4163,670
4164,672
4165,674
4166,675
4167,676
4168,678
4169,679
4170,680
4171,681
4172,681
4173,682
4174,683
4175,683
4176,684
4177,685
4178,685
4179,685
4180,686
4181,686
4182,686
4183,686
4184,683
4185,676
4186,669
4187,660
4188,651
4189,642
4190,634
4191,625
4192,617
4193,609
4194,602
4195,595
4196,588
4197,582
4198,576
4199,570
4200,565
4201,560
4202,554
4203,549
4204,545
4205,541
4206,538
4207,534
4208,531
4209,528
4210,525
4211,523
4212,520
4213,518
4214,516
4215,514
4216,512
4217,508
4218,502
4219,495
4220,487
4221,480
4222,472
4223,465
4224,458
4225,451
4226,445
4227,439
4228,434
4229,429
4230,424
4231,420
4232,416
4233,412
4234,408
4235,404
4236,401
4237,399
4238,396
4239,394
4240,391
4241,389
4242,387
4243,385
4244,384
4245,382
4246,381
4247,379
4248,378
4249,377
4250,376
4251,375
4252,374
4253,374
4254,374
4255,374
4256,374
4257,375
4258,374
4259,375
4260,375
4261,375
4262,375
4263,375
4264,375
4265,376
4266,375
4267,375
4268,375
4269,375
4270,375
4271,375
4272,376
4273,376
4274,376
4275,376
4276,376
4277,376
4278,376
4279,376
4280,376
4281,376
4282,376
4283,376
4284,375
4285,373
4286,371
4287,370
4288,368
4289,366
4290,365
4291,363
4292,361
4293,360
4294,358
4295,357
4296,356
4297,355
4298,355
4299,354
4300,353
4301,352
4302,351
4303,350
4304,350
4305,349
4306,349
4307,349
4308,348
4309,348
4310,347
4311,347
4312,346
4313,346
4314,346
4315,346
4316,345
4317,345
4318,345
4319,346
4320,346
4321,346
4322,347
4323,348
4324,348
4325,349
4326,350
4327,350
4328,350
4329,351
4330,352
4331,352
4332,353
4333,353
4334,353
4335,353
4336,354
4337,354
4338,355
4339,355
4340,355
4341,356
4342,356
4343,356
4344,356
4345,356
4346,357
4347,357
4348,357
4349,358
4350,359
4351,363
4352,370
4353,379
4354,389
4355,400
4356,411
4357,421
4358,431
4359,440
4360,450
4361,458
4362,466
4363,473
4364,480
4365,486
4366,492
4367,497
4368,502
4369,506
4370,511
4371,515
4372,519
4373,522
4374,525
4375,528
4376,531
4377,533
4378,536
4379,538
4380,540
4381,542
4382,543
4383,544
4384,545
4385,544
4386,543
4387,541
4388,540
4389,539
4390,537
4391,536
4392,535
4393,534
4394,533
4395,532
4396,531
4397,531
4398,530
4399,530
4400,529
4401,528
4402,527
4403,526
4404,526
4405,525
4406,525
4407,525
4408,524
4409,524
4410,524
4411,524
4412,523
4413,524
4414,524
4415,523
4416,523
4417,522
4418,518
4419,513
4420,509
4421,504
4422,499
4423,494
4424,489
4425,485
4426,481
4427,477
4428,473
4429,469
4430,466
4431,463
4432,461
4433,458
4434,455
4435,452
4436,450
4437,448
4438,445
4439,444
4440,442
4441,440
4442,439
4443,437
4444,436
4445,435
4446,434
4447,433
4448,432
4449,432
4450,432
4451,436
4452,442
4453,451
4454,460
4455,469
4456,478
4457,487
4458,494
4459,502
4460,508
4461,514
4462,520
4463,525
4464,530
4465,534
4466,538
4467,542
4468,544
4469,547
4470,550
4471,553
4472,555
4473,557
4474,559
4475,561
4476,563
4477,565
4478,566
4479,567
4480,569
4481,570
4482,571
4483,572
4484,576
4485,581
4486,587
4487,594
4488,600
4489,605
4490,610
4491,614
4492,618
4493,622
4494,625
4495,628
4496,630
4497,632
4498,634
4499,636
4500,637
4501,639
4502,640
4503,641
4504,642
4505,644
4506,645
4507,646
4508,646
4509,647
4510,648
4511,648
4512,649
4513,650
4514,650
4515,651
4516,650
4517,651
4518,649
4519,646
4520,644
4521,642
4522,640
4523,638
4524,636
4525,633
4526,632
4527,630
4528,629
4529,628
4530,627
4531,626
4532,625
4533,624
4534,623
4535,622
4536,621
4537,620
4538,620
4539,620
4540,619
4541,619
4542,618
4543,618
4544,618
4545,617
4546,618
4547,617
4548,617
4549,617
4550,618
4551,621
4552,625
4553,631
4554,635
4555,639
4556,643
4557,647
4558,650
4559,652
4560,655
4561,657
4562,659
4563,660
4564,662
4565,664
4566,664
4567,666
4568,667
4569,667
4570,669
4571,669
4572,670
4573,670
4574,671
4575,671
4576,672
4577,672
4578,672
4579,673
4580,673
4581,674
4582,674
4583,674
4584,673
4585,670
4586,667
4587,664
4588,660
4589,657
4590,654
4591,652
4592,649
4593,647
4594,645
4595,643
4596,641
4597,640
4598,638
4599,637
4600,636
4601,634
4602,633
4603,632
4604,631
4605,630
4606,629
4607,629
4608,627
4609,627
4610,626
4611,626
4612,626
4613,625
4614,625
4615,624
4616,624
4617,621
4618,614
4619,605
4620,594
4621,583
4622,573
4623,562
4624,552
4625,541
4626,532
4627,523
4628,514
4629,505
4630,497
4631,490
4632,483
4633,477
4634,470
4635,464
4636,459
4637,454
4638,449
4639,445
4640,441
4641,437
4642,434
4643,430
4644,427
4645,424
4646,422
4647,419
4648,417
4649,415
4650,413
4651,411
4652,410
4653,409
4654,409
4655,409
4656,408
4657,408
4658,408
4659,407
4660,407
4661,407
4662,407
4663,407
4664,407
4665,407
4666,407
4667,407
4668,406
4669,406
4670,406
4671,406
4672,406
4673,406
4674,406
4675,406
4676,406
4677,406
4678,405
4679,406
4680,406
4681,406
4682,406
4683,407
4684,409
4685,415
4686,422
4687,430
4688,439
4689,447
4690,455
4691,463
4692,470
4693,476
4694,483
4695,488
4696,494
4697,499
4698,503
4699,508
4700,511
4701,514
4702,518
4703,521
4704,524
4705,526
4706,529
4707,531
4708,533
4709,535
4710,537
4711,538
4712,540
4713,542
4714,543
4715,544
4716,545
4717,545
4718,544
4719,542
4720,540
4721,538
4722,535
4723,534
4724,532
4725,530
4726,528
4727,526
4728,525
4729,524
4730,523
4731,521
4732,521
4733,519
4734,518
4735,517
4736,516
4737,515
4738,514
4739,513
4740,513
4741,512
4742,512
4743,511
4744,511
4745,511
4746,510
4747,510
4748,510
4749,510
4750,509
4751,509
4752,509
4753,510
4754,511
4755,511
4756,512
4757,513
4758,514
4759,515
4760,516
4761,516
4762,517
4763,517
4764,518
4765,519
4766,520
4767,520
4768,520
4769,520
4770,520
4771,520
4772,521
4773,521
4774,522
4775,522
4776,522
4777,522
4778,522
4779,523
4780,523
4781,523
4782,523
4783,524
4784,525
4785,527
4786,530
4787,534
4788,537
4789,541
4790,544
4791,547
4792,549
4793,552
4794,554
4795,556
4796,558
4797,560
4798,561
4799,563
4800,564
4801,565
4802,566
4803,567
4804,568
4805,569
4806,570
4807,571
4808,571
4809,572
4810,573
4811,573
4812,574
4813,574
4814,575
4815,575
4816,575
4817,574
4818,569
4819,563
4820,556
4821,549
4822,541
4823,534
4824,528
4825,521
4826,515
4827,508
4828,503
4829,497
4830,492
4831,488
4832,483
4833,479
4834,475
4835,471
4836,468
4837,464
4838,461
4839,459
4840,456
4841,453
4842,451
4843,448
4844,447
4845,445
4846,443
4847,441
4848,440
4849,439
4850,437
4851,435
4852,433
4853,430
4854,428
4855,426
4856,424
4857,422
4858,420
4859,418
4860,416
4861,415
4862,413
4863,411
4864,410
4865,409
4866,408
4867,407
4868,405
4869,404
4870,403
4871,402
4872,401
4873,400
4874,400
4875,399
4876,398
4877,398
4878,397
4879,397
4880,396
4881,396
4882,396
4883,396
4884,398
4885,403
4886,412
4887,421
4888,431
4889,441
4890,451
4891,460
4892,468
4893,477
4894,484
4895,491
4896,497
4897,504
4898,509
4899,514
4900,518
4901,523
4902,526
4903,529
4904,532
4905,536
4906,539
4907,541
4908,544
4909,546
4910,548
4911,550
4912,552
4913,553
4914,555
4915,556
4916,558
4917,558
4918,557
4919,555
4920,553
4921,552
4922,550
4923,548
4924,547
4925,545
4926,544
4927,543
4928,542
4929,540
4930,540
4931,539
4932,538
4933,537
4934,536
4935,535
4936,534
4937,533
4938,533
4939,532
4940,532
4941,531
4942,531
4943,530
4944,530
4945,530
4946,530
4947,530
4948,529
4949,529
4950,527
4951,525
4952,519
4953,513
4954,507
4955,501
4956,494
4957,488
4958,482
4959,476
4960,470
4961,465
4962,460
4963,456
4964,451
4965,448
4966,444
4967,440
4968,437
4969,433
4970,431
4971,428
4972,426
4973,423
4974,421
4975,419
4976,417
4977,415
4978,413
4979,412
4980,411
4981,409
4982,408
4983,407
4984,406
4985,406
4986,406
4987,406
4988,407
4989,408
4990,409
4991,410
4992,411
4993,411
4994,412
4995,413
4996,414
4997,414
4998,416
4999,416
5000,416
5001,416
5002,416
5003,415
5004,414
5005,413
5006,411
5007,411
5008,410
5009,408
5010,408
5011,407
5012,406
5013,405
5014,405
5015,404
5016,404
5017,403
5018,402
5019,401
5020,401
5021,400
5022,400
5023,400
5024,399
5025,399
5026,398
5027,398
5028,397
5029,397
5030,397
5031,397
5032,397
5033,396
5034,396
5035,396
5036,395
5037,395
5038,394
5039,394
5040,394
5041,394
5042,394
5043,394
5044,394
5045,393
5046,394
5047,394
5048,394
5049,394
5050,393
5051,393
5052,392
5053,391
5054,390
5055,389
5056,388
5057,388
5058,387
5059,386
5060,385
5061,385
5062,384
5063,384
5064,383
5065,383
5066,382
5067,381
5068,381
5069,380
5070,380
5071,379
5072,379
5073,379
5074,378
5075,378
5076,378
5077,377
5078,377
5079,377
5080,377
5081,377
5082,377
5083,377
5084,380
5085,390
5086,403
5087,419
5088,435
5089,451
5090,465
5091,479
5092,492
5093,503
5094,514
5095,523
5096,532
5097,540
5098,547
5099,553
5100,559
5101,564
5102,568
5103,573
5104,577
5105,580
5106,584
5107,587
5108,590
5109,592
5110,595
5111,597
5112,598
5113,600
5114,602
5115,604
5116,605
5117,609
5118,618
5119,629
5120,639
5121,648
5122,656
